代码,名字,近期涨跌幅,市盈率,行业,当日涨跌幅2025-08-23 21:45:43
300983,尤安设计,0.087323944,-3415.1,未知行业,-1.6
300605,恒锋信息,0.123314066,-3015.44,未知行业,-1.16
300540,蜀道装备,0.070749108,-1559.99,未知行业,-0.34
301218,华是科技,0.076888489,-345.72,未知行业,-0.55
603255,鼎际得,0.094940867,-323.11,未知行业,-0.58
301272,英华特,0.091270894,-294.95,未知行业,-0.39
301198,喜悦智行,0.083333333,-183.52,未知行业,-1.27
600894,广日股份,0.118,-178.5,未知行业,-1.54
300024,机器人,0.237418591,-160.4,未知行业,1.98
600409,三友化工,0.086238532,-159.04,未知行业,-1.01
301516,中远通,0.136631331,-133.99,未知行业,0.43
600981,汇鸿集团,0.101351351,-131.2,未知行业,-0.31
300786,国林科技,0.111994698,-123.9,未知行业,1.11
300461,田中精机,0.106203474,-107.5,未知行业,-1.21
301360,荣旗科技,0.092468454,-98.2,未知行业,-0.18
603968,醋化股份,0.062652563,-98.09,未知行业,-1.07
300736,百邦科技,0.124107143,-83.31,未知行业,-2.22
600419,天润乳业,0.094161959,-83,未知行业,-1.03
600692,亚通股份,0.161498708,-73.04,未知行业,2.91
300353,东土科技,0.137947725,-70.29,未知行业,1.11
300106,西部牧业,0.099223469,-66.87,未知行业,0.08
3005,竞业达,0.083622184,-66.42,未知行业,1
300603,立昂技术,0.141862489,-65.79,未知行业,-0.54
300213,佳讯飞鸿,0.212321232,-62.68,未知行业,1.22
301013,利和兴,0.15264977,-60.6,未知行业,-0.3
300062,中能电气,0.066543438,-59.42,未知行业,-1.04
300667,必创科技,0.097839898,-59.15,未知行业,0.65
300691,联合光电,0.086659664,-57.4,未知行业,0.05
300504,天邑股份,0.074026803,-48.42,未知行业,0.3
2902,铭普光磁,0.123339658,-37.63,未知行业,0.56
300594,朗进科技,0.105888709,-34.4,未知行业,-0.94
2813,路畅科技,0.133878605,-33.36,未知行业,0.15
300928,华安鑫创,0.062481837,-32.66,未知行业,-0.06
2963,豪尔赛,0.066153846,-30.1,未知行业,-0.3
301512,智信精密,0.102026716,-29.18,未知行业,-0.51
300853,申昊科技,0.112525667,-27.23,未知行业,1.53
300894,火星人,0.066666667,-27.19,未知行业,-0.82
300745,欣锐科技,0.101501813,-25.87,未知行业,0.29
301307,美利信,0.148760331,-24.07,未知行业,-0.18
301273,瑞晨环保,0.107583115,-23.37,未知行业,-1.52
601717,中创智领,0.138271605,7.45,未知行业,-0.66
600251,冠农股份,0.095298602,8.93,未知行业,-1.28
601618,中国中冶,0.106666667,10.57,未知行业,-0.91
601311,骆驼股份,0.108791209,10.92,未知行业,-1.3
600710,苏美达,0.088655863,11.24,未知行业,-1.77
603612,索通发展,0.163498099,11.43,未知行业,-1.07
603708,家家悦,0.054976303,12.36,未知行业,-1.26
603338,浙江鼎力,0.122878757,13.01,未知行业,-0.22
605287,德才股份,0.090435914,13.19,未知行业,-1.49
603713,密尔克卫,0.165763409,13.77,未知行业,-1.75
603589,口子窖,0.063701923,14.49,未知行业,-0.29
2996,顺博合金,0.076398363,14.61,未知行业,-1.03
600380,健康元,0.061990212,15,未知行业,-0.23
601886,江河集团,0.070844687,15.06,未知行业,-1.03
603355,莱克电气,0.074283232,15.35,未知行业,-1.33
603201,常润股份,0.097033375,15.87,未知行业,-1.47
603311,金海高科,0.05877193,15.96,未知行业,-1.17
603858,步长制药,0.063227953,16.28,未知行业,-1.04
301220,亚香股份,0.075843928,16.51,未知行业,0.5
603919,金徽酒,0.124380848,17.1,未知行业,-0.1
603202,天有为,0.061368209,17.27,未知行业,0.12
600785,新华百货,0.137988362,17.48,未知行业,-2.63
603309,维力医疗,0.078136201,17.67,未知行业,-2.08
601061,中信金属,0.118100128,18.5,未知行业,-0.12
2968,新大正,0.053221289,18.63,未知行业,-1.24
300428,立中集团,0.096111111,19.15,未知行业,0.15
603587,地素时尚,0.085191083,19.26,未知行业,-0.59
603733,仙鹤股份,0.240697127,19.26,未知行业,1.13
301362,民爆光电,0.085905719,19.46,未知行业,-1.17
603897,长城科技,0.173443983,20.79,未知行业,2.71
603190,亚通精工,0.09133994,20.95,未知行业,-0.88
603788,宁波高发,0.117088608,21.02,未知行业,-0.46
300387,富邦科技,0.072589382,22.97,未知行业,-1.72
301223,中荣股份,0.08914956,23.06,未知行业,0.22
605222,起帆电缆,0.050290135,23.75,未知行业,-0.37
603328,依顿电子,0.11684518,24.11,未知行业,0.72
301408,华人健康,0.082923401,24.42,未知行业,0.13
301603,乔锋智能,0.171555064,25.14,未知行业,1.65
300978,东箭科技,0.078361532,25.42,未知行业,-0.58
603132,金徽股份,0.106180666,26.27,未知行业,-0.66
300610,晨化股份,0.098236776,26.38,未知行业,-1
603331,百达精工,0.095877277,26.39,未知行业,-1.23
605555,德昌股份,0.109336609,26.67,未知行业,0.28
605058,澳弘电子,0.060165975,26.7,未知行业,0.23
301298,东利机械,0.082085081,29.03,未知行业,-0.39
301500,飞南资源,0.083118557,29.13,未知行业,-0.12
603238,诺邦股份,0.21591574,29.52,未知行业,-1.99
301019,宁波色母,0.1018574,29.87,未知行业,-1.71
301538,骏鼎达,0.199021207,29.97,未知行业,-1.62
301367,瑞迈特,0.157925408,30.04,未知行业,-2.89
600558,大西洋,0.054511278,30.24,未知行业,-0.54
603075,热威股份,0.191043354,30.66,未知行业,-1.17
301371,敷尔佳,0.051928217,30.77,未知行业,-1.38
300200,高盟新材,0.101960784,31.16,未知行业,0.82
300247,融捷健康,0.196078431,31.2,未知行业,-0.21
300182,捷成股份,0.119929453,31.34,未知行业,1.15
300389,艾比森,0.069230769,31.38,未知行业,-0.32
600278,东方创业,0.097428958,31.61,未知行业,-1.11
603344,星德胜,0.112228479,31.97,未知行业,-0.62
300320,海达股份,0.154471545,32.06,未知行业,-1.14
301199,迈赫股份,0.146428571,32.14,未知行业,-2.04
600114,东睦股份,0.191850594,32.31,未知行业,0.11
2863,今飞凯达,0.090019569,32.33,未知行业,-0.73
301158,德石股份,0.111173184,32.46,未知行业,-1.96
301106,骏成科技,0.0726979,33.44,未知行业,-0.33
300201,海伦哲,0.085501859,34.85,未知行业,-0.17
2836,新宏泽,0.074035454,36.24,未知行业,-1.08
603305,旭升集团,0.147479308,37.2,未知行业,0.95
301588,美新科技,0.095415778,37.26,未知行业,-1.46
300708,聚灿光电,0.073863636,38.7,未知行业,-0.85
300354,东华测试,0.119979403,38.84,未知行业,0.61
2876,三利谱,0.06503443,40.3,未知行业,0
603289,泰瑞机器,0.092708333,41.57,未知行业,-1.73
301058,中粮科工,0.108325873,41.72,未知行业,0.5
2957,科瑞技术,0.071727436,42.04,未知行业,0.11
603686,福龙马,0.245891277,42.68,未知行业,-0.21
300679,电连技术,0.107715648,43.84,未知行业,-0.28
301059,金三江,0.069609508,45.96,未知行业,-2
603297,永新光学,0.157967508,49.46,未知行业,1.68
300221,银禧科技,0.16300578,49.74,未知行业,-1
603324,盛剑科技,0.062239089,50.07,未知行业,0.84
301286,侨源股份,0.093522422,50.22,未知行业,-0.86
2870,香山股份,0.064002404,50.5,未知行业,-0.09
300790,宇瞳光学,0.230314065,51.22,未知行业,2.45
603308,应流股份,0.123547637,51.49,未知行业,2.11
600097,开创国际,0.063477461,53.15,未知行业,-1.38
300026,红日药业,0.050970874,53.16,未知行业,0
301279,金道科技,0.0642978,54.65,未知行业,-0.72
300427,红相股份,0.146263911,58.14,未知行业,-1.8
301312,智立方,0.160997204,58.93,未知行业,-1.3
600054,黄山旅游,0.063039724,59.75,未知行业,-0.17
301221,光庭信息,0.127083742,60.47,未知行业,0.74
601608,中信重工,0.190064795,60.95,未知行业,0.37
301359,东南电子,0.088541667,61.31,未知行业,-0.75
301468,博盈特焊,0.099401198,62.97,未知行业,-0.75
301336,趣睡科技,0.168886422,64.14,未知行业,0.02
603070,万控智造,0.073637703,64.81,未知行业,-0.83
300834,星辉环材,0.101410935,65.07,未知行业,0.33
300792,壹网壹创,0.184795795,65.12,未知行业,0.6
2930,宏川智慧,0.115591398,66.71,未知行业,-0.49
603386,骏亚科技,0.156272401,67.35,未知行业,-0.13
300933,中辰股份,0.129653402,68.38,未知行业,0
600838,上海九百,0.05785124,71.9,未知行业,-0.45
300099,尤洛卡,0.079387187,72.52,未知行业,1.07
301539,宏鑫科技,0.060560561,75.45,未知行业,-0.77
301602,超研股份,0.072149533,75.87,未知行业,-0.04
603489,八方股份,0.097062105,78.4,未知行业,0.38
300275,梅安森,0.136295181,78.45,未知行业,-1.61
600336,澳柯玛,0.101596517,79.16,未知行业,1.76
300136,信维通信,0.143518519,79.58,未知行业,-0.34
301295,美硕科技,0.090286175,82.47,未知行业,-1
600201,生物股份,0.091448931,82.7,未知行业,-0.66
300176,鸿特科技,0.072135785,84.68,未知行业,-0.8
301499,维科精密,0.096925859,85.4,未知行业,-0.44
301202,朗威股份,0.194633925,85.41,未知行业,1.37
600973,宝胜股份,0.122093023,86.59,未知行业,0.18
603068,博通集成,0.134380454,87.31,未知行业,2.35
300655,晶瑞电材,0.175146771,89.93,未知行业,4.13
300964,本川智能,0.098436468,90.42,未知行业,-0.25
300543,朗科智能,0.115384615,96.4,未知行业,-0.16
603358,华达科技,0.124321235,99.6,未知行业,0.83
300672,国科微,0.191280921,101.26,未知行业,2.43
603291,联合水务,0.073630137,104.73,未知行业,-1.12
300222,科大智能,0.118102614,105.36,未知行业,0.89
300327,中颖电子,0.101782178,113.56,未知行业,1.22
2931,锋龙股份,0.113099042,114.63,未知行业,-0.7
301230,泓博医药,0.133388796,115.09,未知行业,0.2
300980,祥源新材,0.09556907,117.78,未知行业,-0.57
301135,瑞德智能,0.140035273,122.05,未知行业,-0.47
300063,天龙集团,0.129564193,124.2,未知行业,1.73
300235,方直科技,0.108042242,127.88,未知行业,0.23
600560,XD金自天,0.085261876,131.43,未知行业,0.17
600552,凯盛科技,0.165090284,132.79,未知行业,-1.03
300640,德艺文创,0.0984375,136.56,未知行业,-0.58
603052,可川科技,0.188090051,139.32,未知行业,-0.06
300171,东富龙,0.117981521,146.36,未知行业,-2.16
301118,恒光股份,0.094993582,165.15,未知行业,-1.07
600689,上海三毛,0.132352941,182.04,未知行业,-0.51
600099,林海股份,0.075880759,182.2,未知行业,-1.86
300471,厚普股份,0.077687444,187.17,未知行业,-0.76
300094,国联水产,0.091836735,196.5,未知行业,-1.87
300681,英搏尔,0.161244696,196.77,未知行业,0.47
300818,耐普矿机,0.192205492,198.83,未知行业,-1
600884,杉杉股份,0.217741935,200.56,未知行业,1.03
301113,雅艺科技,0.075219197,209.76,未知行业,-2.06
300050,世纪鼎利,0.225177305,213.75,未知行业,2.88
600080,金花股份,0.065963061,238.6,未知行业,-1.98
300281,金明精机,0.14586071,247.14,未知行业,-1.83
2903,宇环数控,0.088516746,260.64,未知行业,0.95
301016,雷尔伟,0.107017544,275.16,未知行业,-1.85
2949,华阳国际,0.085043988,289.43,未知行业,-1.22
300883,龙利得,0.0765625,333.18,未知行业,-0.59
300407,凯发电气,0.121722846,396.97,未知行业,-0.93
2747,埃斯顿,0.168571429,416.37,未知行业,1.13
301510,固高科技,0.154458071,441.62,未知行业,0.91
601162,天风证券,0.181262729,599.27,未知行业,1.78
300390,天华新能,0.078046324,1324.35,未知行业,0.68
603272,联翔股份,0.108244532,1751.62,未知行业,-0.92
300936,中英科技,0.068915312,5661.91,未知行业,0.02
